item_id,sentiment_analysis
304930,2
377160,1
233860,1
404012,2
4760,2
105600,1
304930,2
72850,2
730,1
211820,1
244850,2
440,2
550,1
440,1
4000,1
440,2
375950,2
730,1
212800,2
4000,2
250600,1
730,2
113400,1
99900,0
105600,2
200210,0
298240,0
208090,0
107410,2
23310,1
206190,1
232090,0
221100,2
440,2
570,1
15700,0
4000,2
440,2
252490,2
570,2
550,0
204300,2
105600,0
730,1
8930,2
305620,1
4000,2
63380,1
306130,1
273110,2
239200,1
250600,0
261030,1
304050,1
252490,1
107410,0
13140,1
51100,2
205100,1
206190,2
4000,1
31280,1
440,2
730,2
8870,2
230050,2
550,2
261640,1
4000,2
49520,2
440,2
730,0
105600,2
202170,1
440,2
8190,0
240,2
730,1
304930,1
730,2
440,1
271290,1
295110,1
346900,2
730,1
218620,1
570,2
105600,1
252490,2
113200,1
248820,2
304930,1
220200,2
4000,2
251570,2
221100,2
218620,1
219740,1
238460,2
730,2
570,2
424280,0
204360,2
38400,0
4000,2
204300,1
440,2
730,0
204360,1
49520,2
252490,1
730,0
4000,2
322330,1
224260,1
204360,1
4000,1
4000,0
105600,2
440,2
49520,2
209160,2
413150,1
1250,2
257850,2
208650,2
620,1
730,2
209870,0
221100,2
218620,1
236370,1
113400,0
13140,1
570,0
307690,1
440,2
440,2
253710,1
252490,1
550,2
253710,2
257730,2
105600,2
12140,2
280,2
500,2
261980,2
620,1
244930,0
314520,2
405640,1
313120,1
265930,1
213670,1
223390,2
218620,2
248820,2
209870,2
47890,2
239820,1
203140,2
233720,1
219740,2
223710,0
570,2
238320,1
550,1
440,1
209650,1
730,0
232430,1
221100,0
107410,0
346120,1
322330,1
570,2
386360,1
235460,2
49600,2
238960,2
730,2
230410,2
570,2
271590,0
209870,2
220200,2
277930,1
227300,0
72850,2
70600,2
220240,2
244850,2
730,2
238960,2
218620,2
15120,2
227080,2
550,2
50300,2
55230,2
730,2
221100,2
730,2
72850,2
231060,1
242880,0
304930,2
8190,2
570,2
324570,2
35450,2
24810,1
277430,2
730,2
105600,2
440,1
204360,2
440,1
570,2
223710,1
304050,1
218230,1
252490,2
228300,2
204100,2
25800,1
227940,1
247730,2
570,2
244850,1
207610,2
250340,1
239030,0
440,2
12900,2
4000,0
70000,1
219640,0
381210,1
346900,1
57690,1
407510,1
442080,1
263440,1
252490,1
24720,0
730,1
440,1
440,2
233720,2
440,1
261030,2
4000,1
234670,2
218620,1
4000,1
630,2
219740,0
221100,0
218230,2
440,1
205230,2
345520,0
206210,1
24200,1
4000,2
206500,2
730,1
236390,1
4000,2
203290,2
233130,2
730,2
304930,2
286080,2
91600,1
440,2
4000,1
440,1
4000,2
251570,2
241560,1
8930,2
730,0
303390,0
265930,1
304930,2
352460,2
8930,2
221100,2
4000,1
440,1
570,2
221100,1
249380,1
34900,0
440,1
4000,2
9480,2
252490,1
96300,1
247120,0
286080,0
105600,2
440,2
111800,2
203160,0
22380,2
570,0
1250,1
550,1
218620,1
281370,2
440,1
730,0
238960,2
332070,1
298630,1
8190,2
71390,1
8930,2
8190,2
227300,2
210990,0
218620,1
440,2
301520,1
105450,2
221640,2
4000,1
570,1
550,1
230410,0
209870,2
218620,2
219740,2
299460,2
49520,0
440,2
730,2
730,2
209650,0
49520,1
252490,1
4000,2
49520,2
355180,2
304930,2
63380,2
55230,2
108600,2
4000,2
242720,1
730,1
221100,1
427730,1
263440,2
265630,0
220240,2
72850,2
38830,1
265930,0
202970,0
243870,0
49520,0
42680,2
440,2
4000,2
49520,2
440,2
227940,2
304930,2
204360,1
200710,2
49520,1
730,2
224540,1
301520,2
214420,2
239220,2
233250,2
317360,0
218230,2
208090,1
265930,2
364360,1
48700,2
4000,1
206210,1
304050,2
730,2
252490,2
440,2
550,2
105600,2
8870,2
72850,2
440,2
204300,2
440,2
440,1
440,2
206500,2
243870,2
227180,2
440,2
440,2
4000,2
224580,2
221100,1
570,0
440,1
280790,0
252490,2
247120,1
241640,2
413850,2
239140,1
362890,2
209870,2
11020,1
242700,0
72850,2
242760,1
730,2
319510,2
730,1
4000,0
271590,2
440,1
296770,1
227940,2
240460,2
730,2
49520,2
222880,1
346900,0
730,0
236390,1
221100,2
306130,2
206210,0
17080,0
253710,2
304930,1
570,2
256410,0
51100,2
304930,2
4000,2
252490,2
43160,2
730,0
10220,1
248350,0
10680,1
336610,2
359050,1
364360,1
25000,1
238430,0
376210,1
285900,1
440,2
301520,1
49520,2
298110,2
206500,2
49520,2
570,2
204300,2
207140,1
391540,1
730,2
49520,0
252490,1
105600,1
8190,2
211820,2
440,2
440,2
208362,1
242720,2
376210,2
9420,2
330840,2
730,2
65800,2
417860,0
242760,1
221100,2
40390,1
24980,1
42160,2
4000,2
440,1
440,0
730,1
346900,0
220780,0
221100,2
8850,2
346110,1
440,0
730,2
113020,2
730,1
218620,0
730,1
8930,2
241930,1
245130,0
252490,1
45760,0
200260,2
271290,2
218620,1
730,0
253030,1
411560,2
6850,2
236450,2
250900,0
55230,1
239820,2
204360,2
226320,0
12900,0
107100,2
99900,1
49520,2
250500,0
252490,1
440,1
72850,2
550,2
369200,0
113200,0
410210,1
386360,2
412880,2
12200,2
1250,2
42910,0
570,2
252950,1
730,2
440,2
351640,0
345390,2
730,0
301520,1
255710,0
218620,2
209650,2
242860,1
42160,2
104700,2
250600,2
105600,2
319630,2
570,1
4000,2
224260,2
260230,0
235540,2
330840,0
330830,1
8930,2
219640,1
4000,0
218620,1
207140,1
4000,2
440,0
236390,1
319630,1
440,2
440,1
440,2
65790,2
17500,2
109400,1
8870,2
292120,2
200260,2
113200,1
219740,1
221260,1
1510,1
227200,1
107100,2
200260,1
230410,1
218620,2
72850,1
440,1
50650,2
207140,2
730,1
113400,2
304050,1
34900,1
346900,2
570,2
57690,2
264140,2
234670,1
105600,2
295110,1
501800,2
225260,1
346110,2
257510,1
219890,2
374570,1
204240,2
359320,1
107410,2
359320,1
292030,2
287700,1
440,2
288470,2
730,2
570,1
440,0
550,0
238960,2
105600,1
321830,2
242680,0
22300,0
248820,1
730,2
49520,1
4000,2
26900,2
620,2
105600,1
730,1
440,1
730,2
570,2
43110,1
250420,1
240,2
263740,1
252950,1
285160,2
6000,2
313690,2
263020,2
105600,1
440,2
440,2
221640,2
250340,0
4000,2
440,2
570,1
730,0
203160,2
221380,0
265930,1
218620,2
268420,2
209160,1
11020,0
1250,1
232090,1
10090,1
252490,2
221100,1
35450,1
730,1
292030,1
33930,2
730,2
304930,1
49520,2
8870,1
24200,2
212160,0
252490,1
323370,1
219150,0
221100,1
12110,1
730,0
271590,1
8870,2
204030,2
730,0
238460,1
4000,1
352460,2
49520,2
440,2
263280,1
42910,1
295110,1
374570,2
230410,0
262060,2
49520,0
218620,1
213670,1
630,2
203160,1
221100,2
203160,2
250320,1
230410,2
295110,2
304930,2
212680,1
239030,2
730,0
363970,2
302270,1
440,2
113200,1
620,1
105600,0
413150,0
241930,2
213670,2
200510,1
211820,2
202170,2
206190,2
49520,2
730,2
274290,2
218620,2
417860,0
51100,2
550,1
230410,0
304930,1
224540,1
265930,2
8190,2
440,2
221100,2
287390,2
9900,0
8870,0
113200,1
219740,0
20,1
42910,2
337320,2
20,2
730,2
239820,2
1840,2
4000,2
730,0
17500,2
730,2
310370,0
730,2
49520,2
63380,2
230410,1
214850,2
304930,2
440,2
113200,0
224600,2
1250,2
440,2
730,1
570,2
260230,2
102840,2
227940,2
221380,2
236110,2
265930,1
227300,2
230050,0
570,1
220240,2
550,2
500,2
202170,2
550,2
250900,2
72850,2
220,2
440,1
218620,2
368230,2
105600,2
243870,2
222880,2
241540,1
242760,1
218620,2
224600,1
304930,2
99900,2
72850,1
240,1
220200,1
730,0
227300,1
620,2
730,1
550,1
377160,2
265930,2
221910,1
440,1
202170,0
268750,2
570,0
570,1
242860,2
91200,1
238960,1
238960,1
570,2
374570,2
245170,2
220,2
1250,2
730,2
282900,2
351710,2
105600,2
730,1
24860,1
65980,1
437220,1
200510,1
9450,1
570,0
230410,1
200210,2
252950,0
4000,1
382490,2
248570,1
413150,1
550,2
319630,2
238960,0
19900,0
70300,2
220820,2
204030,1
4000,2
292630,1
570,2
262410,0
291480,0
333930,2
218230,2
252950,1
291410,2
730,2
302830,2
301520,2
208090,2
335240,1
346900,2
17460,2
301520,2
238460,0
322330,0
440,1
431240,2
4000,1
252490,2
730,1
730,1
440,2
218620,1
211820,2
4000,2
220200,2
311210,1
49520,0
550,1
231670,1
730,2
407120,2
203140,0
440,2
304930,2
301750,1
263280,1
267550,0
244850,1
208480,2
332500,2
370240,0
99910,0
730,1
730,2
105600,2
218230,2
209000,1
220,1
235460,2
550,1
63380,2
216150,0
230410,1
237310,1
99900,2
440,1
113400,2
4000,2
570,1
271590,0
391540,2
241540,0
220240,2
440,2
208090,1
570,1
203140,1
440,1
296050,1
570,1
227940,0
24200,2
440,2
10090,2
72850,0
304930,0
70000,0
4000,0
12210,0
440,1
99900,2
292030,2
440,2
221100,2
730,1
219640,2
214950,2
202970,0
51100,1
22370,2
72850,2
205100,1
230410,2
4000,2
391460,0
386360,2
440,1
307690,2
730,2
49520,0
22380,1
381990,1
730,2
620,0
304930,2
417860,2
4000,2
91330,1
57690,2
238090,2
34330,2
4000,2
8190,2
48720,2
238460,2
252490,1
730,1
243470,2
208090,2
355180,2
313740,1
208090,2
385800,1
317360,2
263680,2
227480,2
211420,2
209000,1
236390,0
91900,1
265930,1
440,2
570,1
212800,2
200210,0
8190,2
224540,1
730,2
234490,2
239450,1
204360,1
4000,0
33230,1
268420,0
550,1
239660,2
207230,2
99900,2
212800,2
223710,0
209870,2
440,1
10680,2
206420,2
218620,2
219640,2
107410,2
1250,1
570,1
42700,2
22380,2
218620,2
440,2
243870,2
315640,0
206420,2
205100,2
1840,2
730,0
550,1
92500,1
224260,0
248570,0
51100,0
1250,1
268650,1
230410,2
239660,1
206210,2
113400,1
233250,2
211820,2
570,2
620,2
204360,2
20510,0
440,1
224260,1
730,1
41050,1
10,1
346110,0
4000,2
241930,1
8190,1
221100,2
550,2
4000,2
221260,2
238460,2
730,2
24660,2
440,2
550,0
107410,2
440,1
38410,1
38400,1
200900,2
105600,1
65800,2
95300,2
203810,2
339350,2
213670,2
252950,0
97000,2
96000,2
35720,2
620,0
206420,0
417860,2
233450,0
105600,0
730,1
214850,2
202090,1
243870,2
4000,2
218330,2
219640,2
301520,1
730,1
4000,2
550,2
440,1
222880,2
239160,2
221100,2
200210,2
4000,2
243870,2
298240,0
224260,1
8190,0
730,2
304930,0
440,1
630,2
51100,1
8930,2
10090,2
221260,0
440,2
1250,0
218620,1
200260,2
440,1
236390,2
730,2
200260,2
110800,2
203140,2
204450,2
202170,2
238320,2
8190,2
208090,2
57900,2
224260,1
204300,2
105600,2
730,2
329440,1
4000,2
208090,2
242760,1
294140,2
440,2
33930,2
4000,1
24840,2
219740,1
304930,2
440,2
247080,1
6060,2
570,2
232810,0
250900,2
440,2
299360,2
49520,2
218680,0
301520,2
238460,1
332310,1
230410,2
206420,2
252490,0
440,1
4000,0
394360,1
243870,2
440,2
22380,1
38700,2
105600,2
550,1
319630,0
208480,2
8870,2
440,1
204300,1
42910,1
72850,2
49520,0
3390,1
3620,1
206440,0
234670,2
45400,2
227940,1
730,0
291480,1
302830,2
570,2
230230,1
346110,1
570,2
209160,1
440,2
24200,2
4000,1
730,1
210770,1
440,2
730,1
230410,2
242860,2
227940,2
246620,1
222880,1
323370,2
730,2
17500,2
63380,1
730,2
222880,2
304930,2
241640,0
72850,1
234670,0
243870,1
250900,2
730,2
232770,2
319180,0
440,2
440,1
218620,1
222880,1
218620,0
241540,2
216250,0
202170,1
91310,0
220050,1
550,0
440,1
304930,2
730,2
203160,2
243870,1
208090,1
348620,0
222900,1
290930,2
312990,2
230410,2
206420,0
440,2
304930,2
265210,0
440,0
208090,1
24240,2
241560,0
113204,2
113200,1
105600,1
212680,2
620,2
279160,2
212041,1
212030,2
16730,2
1250,2
220200,2
238460,1
440,2
17080,1
730,2
241640,0
227940,1
252490,2
304930,2
33900,1
388520,2
218620,2
113200,1
49520,1
219740,1
248570,2
107410,1
440,0
250600,2
374320,2
220,2
301520,1
4000,2
570,2
4000,1
105600,2
204360,2
440,1
304930,2
4000,1
570,1
313120,1
218680,1
35460,1
3590,2
107410,2
203770,0
570,0
210770,2
221640,1
304930,2
204360,1
24860,1
379720,0
286040,2
212800,2
2280,0
307690,2
200260,2
107410,2
208090,2
219740,2
49520,0
730,0
4700,1
336510,0
310560,2
322330,2
319630,2
440,2
440,0
251570,2
244450,2
386940,2
440,2
730,2
271590,1
4000,2
224260,2
730,1
250900,1
214850,1
236390,2
374570,0
218230,2
224540,1
221100,1
264710,2
730,2
236390,2
550,1
252490,2
4000,2
218230,2
220240,2
271290,2
224260,1
440,2
304930,2
8190,2
208650,0
252490,2
263440,1
212680,2
220200,2
48700,2
301520,0
24740,2
440,2
221640,1
4000,1
207610,1
244850,1
304050,1
339800,1
730,2
7000,2
17460,2
374950,0
224260,2
304930,1
63380,1
386360,1
353370,2
224260,1
70000,1
109600,2
286100,2
265930,2
230410,2
220440,2
304930,1
440,2
4000,2
10,0
227860,1
35140,2
319630,2
440,2
264200,2
113020,2
730,2
230410,2
223710,1
377160,1
49520,2
72850,2
730,2
230410,2
570,2
204360,2
226320,1
230410,1
570,1
730,2
1250,1
550,0
230410,2
440,2
238960,1
374570,0
236110,1
242720,1
231060,1
246280,2
213610,2
440,2
271290,0
108800,2
222880,2
223710,2
317360,2
730,1
209870,1
282440,2
72850,1
620,2
440,0
268320,1
252490,1
730,2
32500,2
4000,1
440,2
323850,2
444640,0
356670,0
238460,2
4000,1
440,2
730,1
104900,0
34900,2
440,1
620,1
265930,2
420,2
110800,0
4000,2
223710,2
208090,1
10,2
240,2
730,2
220,1
334660,2
437220,1
252490,1
444560,2
291480,2
730,0
4000,0
440,2
248570,2
208090,2
113400,2
249130,2
51100,2
206500,2
4000,2
620,1
356670,0
730,2
730,2
730,2
4000,1
218620,1
261640,2
49520,1
202970,2
423880,1
417860,2
345520,1
730,1
251570,2
264710,2
334230,1
287450,2
223470,1
224540,1
203140,2
730,2
33930,1
440,2
227940,2
4000,2
335300,1
304930,0
218680,2
385800,2
313740,1
218620,1
303210,2
440,1
230410,1
443580,2
440,2
244850,1
224580,2
346110,2
260230,2
440,2
440,2
570,0
237930,2
221100,1
440,0
218620,2
440,2
203140,2
440,2
252490,2
72850,2
218620,2
244210,2
105600,1
218620,2
570,2
301520,0
249130,2
550,2
214510,2
252330,2
252490,1
730,2
206500,1
202970,1
209080,1
268240,2
322330,0
239820,2
730,0
236390,1
242720,1
212480,2
329440,1
212160,2
218620,2
224480,1
208090,2
218620,2
327070,1
379720,2
107410,1
219870,0
252490,1
440,2
218620,2
376570,2
304050,2
215470,0
730,1
570,2
252950,2
293010,1
17410,2
251170,2
203140,1
570,1
252490,0
730,2
299360,1
105600,1
440,2
332800,2
22300,1
319510,1
242720,1
570,1
440,2
268750,2
200210,1
304930,2
205100,1
391720,1
251630,0
620,2
242920,1
48000,1
223670,2
263440,0
440,1
113400,1
730,2
57300,1
222750,1
388090,1
224540,2
234140,2
333930,1
299360,1
51100,0
227700,0
287390,1
12210,0
346010,2
440,2
8930,1
72850,1
440,2
440,2
730,2
570,0
262750,1
220820,1
236390,2
35450,2
730,2
240,2
219640,1
70640,1
113200,0
730,1
218330,1
349700,0
212480,1
230410,1
440,0
570,0
49520,2
34870,1
4000,2
249130,2
730,2
104900,0
200260,2
35140,0
730,2
730,0
203160,2
220240,2
240,2
43110,2
224540,0
238960,2
4760,2
203140,2
4000,1
239030,2
204300,2
243870,2
211500,2
291480,2
240,1
440,1
304930,2
440,2
330830,1
310370,1
252490,2
239160,1
302830,0
236370,1
8930,1
221260,2
4000,2
295110,2
230290,1
40700,2
218620,2
1840,2
209080,2
240,1
346110,2
250900,2
233720,1
247580,1
200210,2
204360,0
219640,1
308420,2
730,2
252490,2
4000,1
219680,2
271590,2
24010,2
570,0
12210,2
4000,2
228380,2
354380,0
9480,0
202170,2
113400,1
4000,2
440,2
730,2
202130,1
8870,1
218620,2
221100,1
251570,1
223470,1
250320,2
252490,1
238430,1
72850,2
232810,0
730,2
730,2
4830,1
202970,2
237740,1
232790,1
242860,1
275850,0
218230,2
221100,0
49520,2
22380,2
730,1
213670,2
248820,2
17390,0
222900,1
17410,1
252950,2
262410,2
218620,2
238460,1
730,1
4000,2
730,2
570,1
227160,2
304930,2
440,2
351970,2
440,1
220240,2
42160,1
212680,2
440,2
104900,1
46440,1
8930,2
107410,1
304930,2
261030,2
21970,2
4000,2
440,2
240,1
301520,2
305620,2
440,2
63380,2
221380,1
304030,2
344760,0
290080,0
236850,2
208140,2
29800,0
107410,2
4000,2
208090,1
206500,1
309890,1
49520,2
219830,2
440,1
24200,1
222900,2
224540,2
200170,1
221100,0
265930,1
4920,1
4000,0
105600,1
282440,1
49520,2
4000,1
440,1
255710,1
44350,2
570,2
550,1
99900,2
363970,0
263060,2
322330,1
18820,1
246280,2
243870,1
4000,2
261820,2
550,2
72850,2
238320,1
400,2
203160,0
313690,2
105600,2
440,1
1250,2
212680,2
49520,1
200260,0
730,2
49520,1
440,2
242720,2
730,1
570,1
238960,1
204300,0
440,1
440,1
211500,2
409450,1
354160,1
438920,2
620,2
306130,2
265930,2
4000,2
322170,2
238460,2
4000,0
204360,2
4000,0
318430,2
299360,2
301520,2
219740,2
224540,1
204300,2
208090,2
730,2
730,2
105600,1
4000,2
12200,1
12120,2
251570,2
264380,2
4000,0
7670,1
231160,2
213670,1
440,2
265630,2
730,2
550,2
730,2
374320,1
39000,1
214630,2
570,0
42680,1
252490,2
298630,2
226320,1
730,2
230410,2
8190,2
1840,2
323180,2
99900,2
265930,1
440,1
204080,1
730,2
400,1
250400,0
200210,1
440,1
261030,1
440,1
232430,1
232090,2
271590,0
440,2
730,0
213670,0
221100,1
440,2
65980,1
233720,1
212680,2
1250,2
57690,2
8870,0
206190,2
226700,1
206420,1
25000,1
4000,1
440,2
224260,1
236390,1
4000,2
233450,2
230410,2
730,2
221640,1
222900,2
91310,2
730,1
224760,0
218230,1
440,2
200210,2
440,2
252490,0
730,1
113400,0
230410,1
730,2
440,1
440,1
206500,1
346110,1
409160,2
304050,2
283290,0
266070,2
440,0
252950,2
4000,2
374570,2
99900,1
203160,2
219740,1
550,2
730,1
252490,2
222880,2
4000,0
730,2
319630,0
252490,1
206420,2
265930,2
24200,2
234310,2
200260,1
250500,0
72850,2
440,2
291550,2
570,1
364050,1
10180,2
4000,2
219640,0
362890,2
220780,2
232810,1
72850,2
427520,2
322330,2
64000,0
233450,2
3720,2
730,2
209870,2
570,1
251570,1
299860,0
8980,2
49520,1
203810,1
4000,1
207610,1
221100,2
238430,2
1250,0
271590,1
200260,2
8190,2
304930,1
72850,2
311210,0
49520,2
261030,1
49600,1
209160,1
211820,1
219640,2
263440,2
304930,2
241930,0
113200,2
274920,2
200210,2
4000,2
72850,2
218620,2
440,2
304930,1
730,2
730,2
730,2
218620,1
72850,2
440,2
730,2
211820,2
440,1
243870,2
211820,1
232810,2
72850,1
730,2
730,2
570,2
440,2
207610,1
730,2
238090,2
239140,2
247730,2
202170,1
72850,2
440,1
440,1
282070,1
105600,2
226700,1
550,1
570,1
219150,1
440,1
440,2
227940,0
262410,2
282440,0
209650,0
55230,2
440,1
224260,1
3730,1
440,2
6020,2
247910,1
209000,1
8870,2
730,1
4000,2
440,2
570,1
218620,0
17520,2
730,2
4000,1
570,1
318430,1
219640,1
236390,2
440,1
250900,1
22380,2
440,2
440,2
215470,2
440,1
440,1
265930,0
224260,2
253430,1
248410,1
238170,1
96200,1
285580,1
271640,1
224260,1
266430,2
391460,2
208090,2
304930,2
304050,2
105600,2
243870,2
550,2
224260,2
227700,0
233450,1
570,0
4000,1
730,2
440,0
70000,1
219740,2
216250,2
440,2
224260,2
49520,2
218640,0
113200,1
4000,2
265930,2
250900,2
24200,2
237310,1
358150,2
3830,2
204360,2
12210,1
226700,1
227100,1
440,1
113020,2
224260,1
440,2
304930,2
221100,0
730,1
4000,2
339800,1
113200,2
113020,0
223710,1
221910,1
220,0
620,2
440,0
72850,1
440,0
359550,0
72850,2
252490,2
435870,2
377160,2
227300,1
201830,2
440,2
49540,1
301520,0
570,2
307780,0
99810,2
285160,1
71340,1
238460,2
550,0
204360,1
400,2
4000,0
40800,1
440,1
12210,0
20,1
440,1
205950,1
440,2
230410,2
203160,2
327890,1
252950,0
240970,0
207140,1
4000,1
238460,0
208090,2
221100,1
218620,1
304050,1
49520,2
211820,2
22330,2
105600,0
570,0
730,2
211820,0
208580,2
301520,0
230410,2
4000,0
550,2
113200,2
401920,1
250900,1
221100,1
33930,2
265630,2
730,1
218680,1
218620,2
107100,2
239820,1
287980,2
265930,2
211820,1
105600,2
241930,1
294860,2
4000,0
570,2
252490,1
346900,1
55230,2
202970,2
8930,2
8930,1
401920,1
620,2
440,1
243870,1
51100,1
241320,1
31270,2
440,2
550,1
243280,1
234710,2
204360,2
206420,1
440,2
216150,2
301520,2
440,2
440,0
312150,2
4000,2
202170,2
440,2
222880,2
233700,2
233450,0
65930,2
301520,0
224260,2
221910,2
4000,2
346900,1
245620,2
224760,2
221380,2
440,2
207610,2
440,1
218620,1
222980,1
730,1
21000,0
218230,2
4000,2
49520,2
298520,2
4000,1
49520,1
730,2
8870,2
109400,1
208090,1
298240,1
226700,1
730,1
24960,2
440,2
237110,1
49520,2
32500,1
440,2
4000,1
4000,2
220160,2
437220,1
251570,2
252490,2
4000,2
440,2
242860,1
244850,1
113420,2
440,0
230410,2
4000,2
730,1
282070,1
4000,0
200210,1
8190,0
72850,1
72850,1
218620,1
286160,2
113200,0
234670,2
440,2
730,1
234530,1
440,2
250400,1
218620,2
302830,1
39000,2
730,2
107410,1
221100,2
202970,2
570,1
70000,1
440,2
730,2
206500,0
319450,1
224540,0
220160,0
244730,1
221380,0
285820,0
263760,0
218230,1
230410,2
249870,1
730,2
230410,1
248570,2
304930,2
113420,1
105600,2
730,0
21100,0
271500,1
107410,1
34830,1
440,1
7940,2
10180,2
730,2
440,2
570,1
304930,2
268240,1
570,2
440,1
206500,1
32470,2
4000,1
204300,1
230410,1
570,1
205100,2
730,0
304930,0
620,0
550,0
224260,2
304930,2
221100,0
214490,1
107100,2
233470,2
570,2
204100,2
310370,0
304930,1
233470,2
293780,2
223710,2
630,1
730,0
268420,2
202970,2
209650,2
72850,2
440,0
730,2
200260,1
208650,1
9900,1
304930,2
35720,2
730,1
440,1
209870,1
236390,1
440,2
4000,0
105600,2
200710,2
440,0
204300,2
221100,2
253710,0
301520,2
42910,1
570,2
248570,1
4000,1
570,1
204360,1
230410,1
440,2
1250,2
4000,2
239070,1
570,2
12120,1
313120,0
204360,0
423880,2
91310,0
233130,0
418340,0
730,1
209160,0
224260,2
440,0
204880,0
234670,1
8930,2
223470,0
440,1
207610,2
225140,2
730,1
4000,2
63380,1
400,2
550,2
730,2
10090,2
211820,2
400,1
204300,2
219740,0
440,2
250600,0
239820,1
440,1
364450,0
3483,0
318430,2
234670,1
4000,1
205350,1
4000,0
304930,1
440,1
271590,1
42680,2
22380,2
4000,1
210770,2
248820,2
224260,1
440,1
250500,1
236090,2
48800,1
221100,1
230410,1
440,1
323500,2
200260,2
550,2
630,2
223470,2
206210,2
24240,2
219640,0
102700,1
239660,1
242720,1
10090,1
1250,2
440,0
301520,2
227940,2
42700,2
550,1
47890,1
239820,2
440,2
333930,1
304930,2
730,1
224760,0
219740,1
219640,2
440,1
288470,2
271590,1
208090,1
730,2
304930,2
310950,2
570,0
49520,2
221100,0
17570,2
72850,2
247830,2
240,0
212680,1
259720,2
4000,2
211420,2
440,2
221100,0
247730,2
440,1
440,2
218310,0
234310,2
570,1
49520,2
230410,2
213650,1
47790,2
241640,1
221640,0
55230,0
252950,1
10180,0
248570,0
104900,1
218620,1
304930,2
295110,2
265930,2
4000,2
730,2
204360,2
291550,2
230410,1
406150,2
209000,2
203160,1
570,2
252490,2
440,1
265930,1
4000,0
322170,0
730,0
220820,2
266010,0
440,2
221100,0
261640,1
99900,2
230410,2
285330,2
221680,2
440,0
247730,0
397340,0
730,2
570,2
270170,2
304930,0
440,1
227700,0
218230,0
230410,2
224540,1
252490,0
322330,1
34030,1
17510,0
219740,2
440,2
440,2
72850,1
440,1
730,1
238960,2
20530,1
223710,1
224260,2
57300,1
17500,0
35450,2
295110,2
730,0
730,2
323370,1
440,0
221100,2
209080,2
265630,2
219640,2
218470,2
8870,2
226700,0
218230,2
24240,2
209000,2
242760,0
730,1
550,0
13560,0
250420,1
233250,1
317440,2
298600,0
1840,2
49520,1
214630,2
440,2
255480,2
236390,2
429300,1
33930,0
440,1
240,1
212180,0
440,2
255520,2
233130,2
550,2
236390,2
4000,1
24240,2
252490,2
109600,2
550,1
218620,2
244850,1
209870,1
440,2
243870,2
251570,2
333930,0
370100,0
346110,2
393420,0
313120,0
224260,2
407510,1
730,1
440,2
440,2
440,2
24240,2
730,2
550,2
219640,2
332800,0
230410,0
319510,1
13510,1
218620,0
24960,1
730,2
311730,2
304930,1
226700,0
221260,1
306130,2
440,0
252490,2
313340,1
204080,1
33930,2
230410,0
291480,0
208090,2
304930,0
99900,2
304050,0
224260,1
440,2
304930,0
220,2
4000,1
220860,0
49520,2
1250,1
206500,0
317360,1
206210,0
51100,1
218230,1
208090,2
219740,2
346110,2
353270,2
230410,1
423880,1
730,1
391540,2
11610,2
255070,1
265300,1
239220,2
265550,2
104900,2
242720,2
24200,2
221100,1
107410,1
440,0
207570,2
266840,1
203160,1
218230,2
304930,2
363970,2
4000,2
385770,2
218620,2
730,2
252490,2
293500,2
304930,1
620,1
4000,0
321060,2
211820,0
48700,2
440,1
4000,2
207230,1
440,2
49520,2
201790,2
323370,2
222940,1
333600,2
4000,0
570,2
238460,2
264380,2
55230,2
242760,2
298630,0
8930,2
231430,1
65980,2
440,0
252490,0
274920,2
440,1
219740,1
17390,2
230410,1
232090,2
304930,2
330710,2
440,2
218620,0
440,2
550,1
264710,1
219740,2
550,0
4000,0
440,2
224540,1
72850,2
260230,1
304930,2
299360,2
730,1
24240,2
730,1
440,2
550,2
24240,2
24960,0
570,0
242760,2
218620,2
219640,2
730,0
48000,1
39120,1
8190,1
440,2
252490,2
221100,1
4000,1
240,1
730,2
332800,2
234670,2
250420,0
4000,1
218620,1
570,2
312990,1
212070,0
440,2
105600,1
252490,2
24860,1
240,0
218230,2
440,1
49520,2
4000,2
550,2
257750,2
220200,1
252490,1
109400,2
440,1
440,2
440,2
218130,2
440,2
220,1
440,1
208090,2
730,1
440,2
570,0
212180,2
440,2
319510,0
202970,2
42680,1
730,2
332800,0
4000,2
49520,2
570,1
730,1
274940,2
282350,1
288470,1
254440,1
63380,2
238090,2
312750,2
243870,1
205100,2
630,2
440,2
221100,2
313120,2
4000,0
242760,2
12120,0
222900,2
440,1
440,2
229950,2
35450,0
4920,1
570,2
404480,1
24240,2
304930,2
245550,1
570,2
730,2
4000,1
730,0
440,2
226700,0
238170,1
12120,2
17500,2
240,2
4000,1
1840,2
207610,2
218680,1
440,1
730,1
8190,1
233720,0
440,2
230410,2
273110,1
4000,1
440,1
226700,0
550,2
241240,2
304930,1
393420,0
304930,1
4000,2
226320,0
440,2
440,1
620,2
570,0
304930,2
208090,2
222900,0
304930,1
236430,0
630,1
550,0
113200,2
238960,1
243870,2
620,1
440,2
48000,1
304930,1
440,1
214950,0
8930,1
96300,1
8870,0
113200,2
219740,2
24240,2
265930,1
105600,2
304930,1
301520,2
259080,1
304930,2
440,1
211820,2
206420,0
4000,1
550,1
218620,1
440,0
24960,0
113200,2
213670,1
440,2
218230,1
240,1
10500,1
570,1
730,2
4000,1
